id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_request_purchase_requester,approval.request.purchase requester,model_approval_request_purchase,group_purchase_requester,1,1,1,0
access_approval_request_purchase_approver,approval.request.purchase approver,model_approval_request_purchase,group_purchase_approver,1,1,0,0
access_approval_request_purchase_user,approval.request.purchase user,model_approval_request_purchase,group_purchase_user,1,0,0,0
access_approval_request_purchase_manager,approval.request.purchase manager,model_approval_request_purchase,group_purchase_manager,1,1,1,1
access_approval_purchase_product_line_requester,approval.purchase.product.line requester,model_approval_purchase_product_line,group_purchase_requester,1,1,1,1
access_approval_purchase_product_line_approver,approval.purchase.product.line approver,model_approval_purchase_product_line,group_purchase_approver,1,1,0,0
access_approval_purchase_product_line_user,approval.purchase.product.line user,model_approval_purchase_product_line,group_purchase_user,1,0,0,0
access_approval_purchase_product_line_manager,approval.purchase.product.line manager,model_approval_purchase_product_line,group_purchase_manager,1,1,1,1
access_approval_category_purchase_requester,approval.category.purchase requester,model_approval_category_purchase,group_purchase_requester,1,0,0,0
access_approval_category_purchase_approver,approval.category.purchase approver,model_approval_category_purchase,group_purchase_approver,1,0,0,0
access_approval_category_purchase_user,approval.category.purchase user,model_approval_category_purchase,group_purchase_user,1,0,0,0
access_approval_category_purchase_manager,approval.category.purchase manager,model_approval_category_purchase,group_purchase_manager,1,1,1,1
access_approval_category_purchase_approver_requester,approval.category.purchase.approver requester,model_approval_category_purchase_approver,group_purchase_requester,1,0,0,0
access_approval_category_purchase_approver_approver,approval.category.purchase.approver approver,model_approval_category_purchase_approver,group_purchase_approver,1,0,0,0
access_approval_category_purchase_approver_user,approval.category.purchase.approver user,model_approval_category_purchase_approver,group_purchase_user,1,0,0,0
access_approval_category_purchase_approver_manager,approval.category.purchase.approver manager,model_approval_category_purchase_approver,group_purchase_manager,1,1,1,1
