id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_product_asset_log_base,access_product_asset_log_base,product_asset.model_product_asset_log,product_asset.asset_group_base_user,1,0,0,0
access_product_asset_log_fleet_user,access_product_asset_log_fleet_user,product_asset.model_product_asset_log,product_asset.fleet_group_user,1,1,1,0
access_product_asset_log_fleet_manager,access_product_asset_log_fleet_manager,product_asset.model_product_asset_log,product_asset.fleet_group_manager,1,1,1,1
access_product_asset_log_equipment_user,access_product_asset_log_equipment_user,product_asset.model_product_asset_log,product_asset.equipment_group_user,1,1,1,0
access_product_asset_log_equipment_manager,access_product_asset_log_equipment_manager,product_asset.model_product_asset_log,product_asset.equipment_group_manager,1,1,1,1
access_product_asset_log_machinery_user,access_product_asset_log_machinery_user,product_asset.model_product_asset_log,product_asset.machinery_group_user,1,1,1,0
access_product_asset_log_machinery_manager,access_product_asset_log_machinery_manager,product_asset.model_product_asset_log,product_asset.machinery_group_manager,1,1,1,1
access_product_asset_log_tools_user,access_product_asset_log_tools_user,product_asset.model_product_asset_log,product_asset.tools_group_user,1,1,1,0
access_product_asset_log_tools_manager,access_product_asset_log_tools_manager,product_asset.model_product_asset_log,product_asset.tools_group_manager,1,1,1,1
access_product_asset_log_property_user,access_product_asset_log_property_user,product_asset.model_product_asset_log,product_asset.property_group_user,1,1,1,0
access_product_asset_log_property_manager,access_product_asset_log_property_manager,product_asset.model_product_asset_log,product_asset.property_group_manager,1,1,1,1
access_product_asset_log_it_user,access_product_asset_log_it_user,product_asset.model_product_asset_log,product_asset.it_asset_group_user,1,1,1,0
access_product_asset_log_it_manager,access_product_asset_log_it_manager,product_asset.model_product_asset_log,product_asset.it_asset_group_manager,1,1,1,1
access_stock_lot_fleet_user,stock.lot Fleet User,stock.model_stock_lot,product_asset.fleet_group_user,1,1,1,0
access_stock_lot_fleet_manager,stock.lot Fleet Manager,stock.model_stock_lot,product_asset.fleet_group_manager,1,1,1,1
access_stock_lot_equipment_user,stock.lot Equipment User,stock.model_stock_lot,product_asset.equipment_group_user,1,1,1,0
access_stock_lot_equipment_manager,stock.lot Equipment Manager,stock.model_stock_lot,product_asset.equipment_group_manager,1,1,1,1
access_stock_lot_machinery_user,stock.lot Machinery User,stock.model_stock_lot,product_asset.machinery_group_user,1,1,1,0
access_stock_lot_machinery_manager,stock.lot Machinery Manager,stock.model_stock_lot,product_asset.machinery_group_manager,1,1,1,1
access_stock_lot_tools_user,stock.lot Tools User,stock.model_stock_lot,product_asset.tools_group_user,1,1,1,0
access_stock_lot_tools_manager,stock.lot Tools Manager,stock.model_stock_lot,product_asset.tools_group_manager,1,1,1,1
access_stock_lot_property_user,stock.lot Property User,stock.model_stock_lot,product_asset.property_group_user,1,1,1,0
access_stock_lot_property_manager,stock.lot Property Manager,stock.model_stock_lot,product_asset.property_group_manager,1,1,1,1
access_stock_lot_it_user,stock.lot IT User,stock.model_stock_lot,product_asset.it_asset_group_user,1,1,1,0
access_stock_lot_it_manager,stock.lot IT Manager,stock.model_stock_lot,product_asset.it_asset_group_manager,1,1,1,1
