id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_authorize_debt_wizard,access.account.authorize.debt.wizard,model_authorize_debt_wizard,group_account_debt_manager,1,1,1,1
access_account_fiscal_year_invoice,access.account.fiscal.year.invoice,account_accountant.model_account_fiscal_year,account.group_account_invoice,1,0,0,0
access_account_group_invoice,access.account.group.invoice,account.model_account_group,account.group_account_invoice,1,0,0,0
access_account_move_cash_discount_wizard,access.account.move.cash.discount.wizard,model_account_invoice_cash_discount,group_account_move_cash_discount,1,1,1,1
access_account_move_line_price_history,access.account.move.line.price.history,model_invoice_line_price_history,account.group_account_invoice,1,1,1,1
access_account_move_line_price_history_line,access.account.move.line.price.history.line,model_invoice_line_price_history_line,account.group_account_invoice,1,1,1,1
access_account_report_invoice,account.report.readonly,account.model_account_report,account.group_account_invoice,1,0,0,0
access_account_report_column_invoice,account.report.column.readonly,account.model_account_report_column,account.group_account_invoice,1,0,0,0
access_account_report_expression_invoice,account.report.expression.readonly,account.model_account_report_expression,account.group_account_invoice,1,0,0,0
access_account_report_external_value_invoice,account.report.external.value.readonly,account.model_account_report_external_value,account.group_account_invoice,1,0,0,0
access_account_report_line_invoice,account.report.line.readonly,account.model_account_report_line,account.group_account_invoice,1,0,0,0
access_fleet_vehicle_account_invoice,access.fleet.vehicle.account.invoice,fleet.model_fleet_vehicle,account.group_account_invoice,1,0,0,0
access_fleet_vehicle_log_services_account_invoice,access.fleet.vehicle.log.services.account.invoice,fleet.model_fleet_vehicle_log_services,account.group_account_invoice,1,0,0,0
access_fleet_vehicle_log_services_account_user,access.fleet.vehicle.log.services.account.user,fleet.model_fleet_vehicle_log_services,account.group_account_invoice,1,1,1,1
access_mrp_bom_byproduct_stock_user,mrp.bom.byproduct.stock.user,mrp.model_mrp_bom_byproduct,stock.group_stock_user,1,0,0,0
access_product_product_account_user_marin,access.product.product.account.user,product.model_product_product,account.group_account_invoice,1,0,0,0
access_purchase_bill_union_account_bookkeeper,access.purchase.bill.union.account.bookkeeper,model_purchase_bill_union,account.group_account_user,1,0,0,0
access_purchase_order_line_price_history,access.purchase.order.line.price.history,model_purchase_order_line_price_history,purchase.group_purchase_user,1,1,1,1
access_purchase_order_line_price_history_line,access.purchase.order.line.price.history.line,model_purchase_order_line_price_history_line,purchase.group_purchase_user,1,1,1,1
access_res_partner_age_range_user,access.res.partner.age.range.user,model_res_partner_age_range,base.group_user,1,0,0,0
access_res_partner_age_range_admin,access.res.partner.age.range.admin,model_res_partner_age_range,base.group_partner_manager,1,1,1,1
access_sale_order_line_price_history,access.sale.order.line.price.history,model_sale_order_line_price_history,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_price_history_line,access.sale.order.line.price.history.line,model_sale_order_line_price_history_line,sales_team.group_sale_salesman,1,1,1,1
access_pos_cash_transfer_wizard,access.pos.cash.transfer.wizard,model_pos_cash_transfer_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_payment_pos_cash_transfer,access.account.payment.pos.cash.transfer,account.model_account_payment,marin.group_pos_cash_transfer,1,0,0,0
access_stock_quant_lot_wizard,access.stock.quant.lot.wizard,model_stock_quant_lot,marin.group_stock_inventory_adjustment_lot,1,1,1,1
access_project_task_lost_reason_manager,project.task.lost.reason.manager,model_project_task_lost_reason,project.group_project_manager,1,1,1,1
access_project_task_lost_reason_user,project.task.lost.reason.user,model_project_task_lost_reason,base.group_user,1,0,0,0
access_invoice_line_in_report,access.invoice.line.in.report,model_invoice_line_in_report,account.group_account_invoice,1,0,0,0
access_invoice_line_out_report,access.invoice.line.out.report,model_invoice_line_out_report,account.group_account_invoice,1,0,0,0
access_invoice_line_out_team_report,access.invoice.line.out.team.report,model_invoice_line_out_team_report,account.group_account_invoice,1,0,0,0
access_invoice_line_out_team_yearly_report,access.invoice.line.out.team.yearly.report,model_invoice_line_out_team_yearly_report,account.group_account_invoice,1,0,0,0
access_pos_line_report,access.pos.line.report,model_pos_line_report,account.group_account_invoice,1,0,0,0
access_pos_line_product_report,access.pos.line.product.report,model_pos_line_product_report,account.group_account_invoice,1,0,0,0
access_stock_need_report,access.stock.need.report,model_stock_need_report,account.group_account_invoice,1,0,0,0
