id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_asset_compliance_report_user,Asset Compliance Report User,model_asset_compliance_report,base.group_user,1,0,0,0
access_asset_compliance_report_fleet_user,Asset Compliance Report Fleet User,model_asset_compliance_report,product_asset.fleet_group_user,1,0,0,0
access_asset_compliance_report_fleet_manager,Asset Compliance Report Fleet Manager,model_asset_compliance_report,product_asset.fleet_group_manager,1,0,0,0
access_asset_compliance_report_equipment_user,Asset Compliance Report Equipment User,model_asset_compliance_report,product_asset.equipment_group_user,1,0,0,0
access_asset_compliance_report_equipment_manager,Asset Compliance Report Equipment Manager,model_asset_compliance_report,product_asset.equipment_group_manager,1,0,0,0
access_asset_compliance_report_property_user,Asset Compliance Report Property User,model_asset_compliance_report,product_asset.property_group_user,1,0,0,0
access_asset_compliance_report_property_manager,Asset Compliance Report Property Manager,model_asset_compliance_report,product_asset.property_group_manager,1,0,0,0
access_asset_compliance_report_it_user,Asset Compliance Report IT User,model_asset_compliance_report,product_asset.it_asset_group_user,1,0,0,0
access_asset_compliance_report_it_manager,Asset Compliance Report IT Manager,model_asset_compliance_report,product_asset.it_asset_group_manager,1,0,0,0
access_asset_compliance_report_admin,Asset Compliance Report Administrator,model_asset_compliance_report,product_asset.asset_group_administrator,1,0,0,0
