id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_payslip_overtime_manager,hr.payslip.overtime.manager,model_hr_payslip_overtime,hr.group_hr_user,1,1,1,1
hr_payslip_action_titles_manager,hr.payslip.action.titles.manager,model_hr_payslip_action_titles,hr.group_hr_user,1,1,1,1
hr_payslip_extra_perception_manager,hr.payslip.extra.perception.manager,model_hr_payslip_extra_perception,hr.group_hr_user,1,1,1,1
access_l10n_mx_edi_job_risk,access_l10n_mx_edi_job_risk,model_l10n_mx_edi_job_risk,hr.group_hr_user,1,1,1,1
access_hr_payslip_report_detail,access_hr_payslip_report_detail,model_hr_payslip_report_detail,base.group_user,1,1,1,1
l10n_mx_edi_employer_registration,access_l10n_mx_edi_employer_registration,model_l10n_mx_edi_employer_registration,hr.group_hr_user,1,1,1,1
access_hr_employee_alimony,access_hr_employee_alimony,model_hr_employee_alimony,hr.group_hr_user,1,1,1,1
access_hr_employee_disciplinary_warning,access_hr_employee_disciplinary_warning,model_hr_employee_disciplinary_warning,hr.group_hr_user,1,1,1,1
access_hr_payslip_extra,access_hr_payslip_extra,model_hr_payslip_extra,hr.group_hr_user,1,1,1,1
access_hr_payslip_extra_detail,access_hr_payslip_extra_detail,model_hr_payslip_extra_detail,hr.group_hr_user,1,1,1,1
access_hr_payslip_extra_employees,access_hr_payslip_extra_employees,model_hr_payslip_extra_employees,hr.group_hr_user,1,1,1,1
access_hr_contract_gross_salary,access_hr_contract_gross_salary,model_hr_contract_gross_salary,hr.group_hr_user,1,1,1,1
access_hr_payslip_audit_isr,access_hr_payslip_audit_isr,model_hr_payslip_audit_isr,hr.group_hr_user,1,1,1,1
access_create_company_global_time_off,access_create_company_global_time_off,model_create_company_global_time_off,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_mx_edi_public_holiday_manager,access_l10n_mx_edi_public_holiday_manager,model_l10n_mx_edi_public_holiday,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_mx_edi_public_holiday_user,access_l10n_mx_edi_public_holiday_user,model_l10n_mx_edi_public_holiday,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_mx_edi_schedule_pay,access_l10n_mx_edi_schedule_pay,model_l10n_mx_edi_schedule_pay,hr.group_hr_user,1,1,0,0
access_l10n_mx_res_partner_bank_group_hr_user,l10n_mx_res_partner_bank_group_hr_user,base.model_res_partner_bank,hr.group_hr_user,1,1,1,0
